name,rules,Original Source(s),date,Place/Culture of Origin,Variation Notes
Achi,"1. Achi is played by two players, with four pieces each. It uses the same board as three men's morris, and pieces are placed on the points at which the lines connect. 2. The board starts empty, each player holding his four pieces in hand. 3. At first, each player in turn puts one piece on the board, at any vacant point. 4. Once all pieces are on the board, a player instead moves one of his pieces along a marked line to an adjacent empty point. 5. If a piece placed or moved as in rules 3 or 4 forms a row of three along a marked line (called a mill), the player who placed it so wins the game.",R. C. Bell (mid-20th century publication); http://www.cyningstan.com/game/107/achi,1979,Ghana,
Choko,"1. At the start of the game, the board is empty. 2. The player holding the pebbles goes first, after which the player with the sticks takes his turn, play then alternating between them. 3. Each player on his first turn must place a piece on any vacant square of the board. 4. In subsequent turns, a player may opt to place another piece if he has any left in hand, or instead to move a piece already on the board. 5. If one player places a piece, his opponent must then do the same, after which, the choice between placement and movement returns as described in rule 4. 6. A piece moves one square horizontally or vertically, to an adjacent square, which must be empty. 7. There are no diagonal moves in this game. 8. An enemy piece is captured by jumping over it and landing on the square beyond, which must be vacant. 9. The captured piece is removed from the board and takes no further part in the game. 10. Having captured a piece, the player then selects a second enemy piece and removes it from the board. 11. As with movement, diagonal captures are not allowed. 12. This game does not have multiple leaps as some other games do. 13. The game is finished when a player has captured all enemy pieces, in which case he is declared the winner. 14. If both players are reduced to three pieces or less, the game is declared a draw.",Cyningstan; http://www.cyningstan.com/game/344/choko,1879,West Africa,Played on a 5x5 board. Players have 12 pieces each. Traditionally played in sand with pebbles and sticks.
Dara,"1. The board, a grid of 5 rows of 6 playing spaces (known henceforth as squares), starts empty. 2. The players have twelve pieces each, one side black and the other white. 3. The players take turns to place a piece on any empty square, one at a time, black going first. 4. During this placement phase, it is not permitted to form a row of three pieces of one colour on the board. Diagonal rows have no significance, and are therefore allowed. 5. Once the placement phase is over, players take it in turns (black first) to move a piece from one square to an adjacent square. 6. Diagonal moves are not allowed. 7. A player is not allowed to form a row of four of his pieces. 8. If, when moving, a player forms a row of three pieces (excepting diagonals), he can capture any one of his opponent's pieces and remove it from the board. 9. If two lines of three are formed at once, still only one enemy piece may be removed. 10. If a player is reduced to two pieces, he loses and his opponent wins the game. 11. It is common to play a match, worth 10 points. A win is usually worth 1 point, unless the winner has lost no pieces, in which case it is worth 2. Some accounts mention variations: Rows of three or more are permitted during placement, but they do not count as captures. A player is permitted to form a row of four pieces during movement, but this does not count as a capture. One cannot form a row of three simply by moving the end piece from a row of four.",Cyningstan; http://www.cyningstan.com/game/148/dara; R. C. Bell,1950,"North Africa (Dakarkari people of Nigeria, Tamacheq people of the Sahara)",Played on a 5x6 grid. Variations exist regarding forming rows of three/four during placement and movement.
"Dogs and Jackals (also The Palm Tree Game, Shields, Hounds and Jackals)","Rules based on Jack Botermans reconstruction: Played by two players on a board with 59 holes, 5 pegged pieces each. Four casting sticks determine moves (marked sides up = score, all blank = 5). 1. Board empty, pieces in hand. 2. Player chooses a side. 3. First throw random. 4. Player throws casting sticks. 5. Score is marked sides up (or 5 if all blank). 6. Throwing 1 allows entering a piece at point 1 on player's side; then throw again. 7. Any throw (including 1) can move a piece in play along the course. 8. Pieces on points 10, 15, 20, or 25 block and cannot be passed. Jumping over other pieces is allowed. 9. No piece may land or enter an occupied point. 10. Piece landing at one end of a marked line immediately moves along it to the other end (forwards or backwards if possible). 11. No piece may move past point 30. 12. A usable throw must be used. Ending: 13. Piece on point 30 borne off on an exact throw of five. 14. Player can only bear off if all their pieces are in play. 15. First to bear off all five pieces wins. Variation for interaction: 16. Pieces continue past point 30 to opponent's point 1, bearing off from there. 17. If all pieces jammed, game is a draw.","Reconstructed rules by Jack Botermans, referenced on Cyningstan (http://www.cyningstan.com/game/250/dogs-and-jackals). Archaeological finds include a set by Lord Carnarvon (1932) dating 2000-1788 B.C.",-2000,"Ancient Egypt (also played in Palestine c. 1300 B.C., Assyrian empire after 700 B.C.)","Variation exists where pieces continue around the board to the opponent's starting point to bear off, introducing more player interaction."
Fanorona,"1. Played on a board of lines intersecting at 45 points. Two players, 22 pieces each, set up as per diagram. 2. White starts, turns alternate. 3. Move one piece along a marked line to an adjacent empty point. Diagonal moves are not available from every square. 4. Capture by approach: If a piece moves directly towards an enemy line (running in the same direction) and becomes adjacent, the enemy pieces are captured and removed. 5. Capture by withdrawal: If a piece moves directly away from an adjacent enemy line (running in the same direction), the enemy pieces are captured and removed. 6. If a move qualifies for both approach and withdrawal capture, player chooses one. 7. If a capture is possible, it must be made (player chooses if multiple options). 8. First move of the game: only one capture allowed. Subsequent moves: if the moved piece can move and capture again, it must continue doing so as long as further captures are available. 9. Multiple captures: each must be along a separate line; no sliding back and forth on the same line in a single move. 10. Winner: player whose opponent loses all pieces. Vela Game (second game in a pair, loser of first game is white and starts): 11. Winner of previous game cannot capture until sacrificing 17 of their pieces. 12. Loser of previous game captures only one enemy piece per turn (nearest in the line approached/withdrawn from). 13. After previous winner sacrifices 17 pieces, game continues per rules 4-10.","Cyningstan (http://www.cyningstan.com/game/127/fanorona); A Book of Historic Board Games, by Damian Gareth Walker. Game dates to 1680.",1680,Madagascar,Based loosely on Alquerque. Has a variation called the Vela game with specific rules for the second game in a pair.
Gabata,"1. Board: three rows of six holes (optional storage hole at each end). Each player’s territory: nearest row + 3 rightmost holes in middle row. 2. Start: 3 pieces in each hole. 3. Ownership: Each player owns 6 holes in nearest row, 3 rightmost in middle row. 4. Sowing: Anticlockwise. 5. Initial Race: Simultaneously, players pick up pieces from their first hole, sow one in each subsequent hole. 6. Continue Race: Lift pieces from last hole sown into, continue sowing. 7. Race End: Continues until one player drops last piece into an empty hole. Game proper begins. 8. Turns: Player who ended race goes first, then alternate. 9. Move: Select own hole, sow pieces. 10. If last piece drops into occupied hole: pick up all pieces from that hole, continue sowing. 11. If last piece drops into empty hole: capture enemy pieces in same column. If no capture, turn ends. 12. If capture occurs: continue sowing from hole where last piece was dropped. 13. End of turn: opponent plays. 14. One player’s side empty: opponent captures all pieces on their own side. 15. Win: One player captures all pieces. 16. Both capture pieces (reloading): 17. Weaker player (least captures) reloads first: leftmost hole in nearest row, 3 pieces/hole. 18. If last hole has <3 pieces, stronger player makes it up to 3 from own store. 19. Stronger player fills own side, matching weaker player's piece count; keeps remaining pieces in store. 20. Game continues from rule 9.","J. T. Bent, 'Sacred City of the Ethiopians' (1893); Richard Pankhurst, 'Ethiopia Observer' (1971); Cyningstan (http://www.cyningstan.com/game/147/gabata)",1863,Ethiopia,Mancala family game. Involves an initial race phase. Specific rules for reloading if both players capture pieces.
Hyena (l'ib el merafib),"1. Board: Spiral-shaped, ~80 spaces. Start (outside) = village, Center = well. 2. Players: 2+, 1 piece (mother) each. Start in village. 3. Movement: 3 casting sticks (marked one side). Score = marked sides up; all blank = 6. Roll of 1 = 'taba'. 4. Beginner: Random. 5. Turns: Player throws sticks repeatedly until a 2 is thrown. 6. Moving from Village: Mother cannot move before player throws a taba. Subsequent throws dictate movement. 7. Tabas: Once out of village, a taba throw doesn't move mother; player counts tabas (currency). 8. Sharing Spaces: Allowed. 9. Reaching Well (Exact Throw): Must be exact. Shortfall can be made up by paying 1 taba per extra space. If throw overshoots, it's lost. 10. Passing Turn: After throwing a 2 and moving, pass sticks. 11. At Well: Spend 2 tabas to wash clothes. If not enough tabas, wait and gather via throws. Throws of 2, 3, 6 can be noted for return journey. 12. Return Journey: Pay 2 tabas to start. Gather tabas if needed. 13. Reaching Village (Return): Exact throw, option to spend tabas (as per rule 9). 14. Winning & Hyena: First mother back to village wins. Player now controls hyena. Play continues for others. 15. Hyena Movement: Leaves village on payment of 2 tabas. Moves double mother's rate (4, 6, or 12 spaces). Collects tabas like mothers. 16. Hyena at Well: Pays TEN tabas for a drink before returning. 17. Hyena Captures: If hyena overtakes a mother on return journey, mother is eaten (greater loss for player). 18. Lesser Loss: Players whose mothers return safely after the first suffer lesser loss. Clarifications: Bell doesn't clarify if hyena pays 1 taba per 1 or 2 extra spaces at well/village (suggested 1 per space). If throw carries mother past well/village, throw is lost.","Recorded by R. Davies (1925); Rules paraphrased from R. C. Bell, 'Board and Table Games'; Cyningstan (http://www.cyningstan.com/game/1170/hyena)",1925,Sudan,"Game of little strategy, for young children. Involves collecting 'tabas' as currency. A 'hyena' piece is introduced after the first player wins."
Mancala (Family of Games),"Mancala is a family of board games with hundreds of variants. General principles: Played on a board with a grid of holes (usually 2, 3, or 4 rows). Pieces are seeds, beans, or stones. Players control a half of the board. Movement involves picking up all pieces in a hole and sowing them one by one in adjacent holes along a set course. Turns can involve multiple 'laps'. Captures vary by game: e.g., from the hole the last piece is dropped into, or from opponent's holes opposite one's own, often determined by the number of pieces in the last-sown-into hole. Specific rules vary greatly between individual Mancala games.",Cyningstan (http://www.cyningstan.com/game/259/mancala) - General description. Specific variants have their own detailed rules and histories.,-5870,"Africa, Middle East, South-East Asia (widespread with many regional variations)","This is a family of games. Specific games like Wari, Bao, Kalah, Oware, Gabata (already documented) are individual variants with unique rule sets that would be separate entries."
Mefuvha,"1. Board: Four ranks of up to 28 holes (usually at least 16/row). 218 pieces start. Storage hole for captures (sometimes 4 for convenience). 2. Setup: All but four holes have 2 pieces each. Each player’s front left hole is empty; adjacent hole has 1 piece. 3. Players: Two, sit opposite, own two nearest rows. 4. Start: Random. 5. Turn Start: Select own hole with 2+ pieces (loaded). 6. Sowing (Lap): Lift all pieces, drop one in each subsequent hole anticlockwise on own side until hand empty. 7. Multiple Laps: If last piece lands in an occupied hole (before dropping), lift all from that hole, continue sowing. Repeat until last piece lands in an empty hole. 8. No Loaded Holes: May lift a singleton (only piece in its hole). 9. Singleton Move: Can only be played into an empty hole. 10. End Turn: After final lap and captures, pass to opponent. 11. Capture Condition: If final lap ends on player’s front row AND opponent has pieces in adjacent square in their front row. 12. Capture Action: All opponent’s pieces from that hole are captured. 13. Additional Capture (Back Row): If opponent had pieces in hole behind (their back row), those are also captured. 14. Bonus Capture: Player may select one other hole from opponent’s side and take those pieces. (Variation: this rule is sometimes not allowed). 15. Game End: One player has no pieces on their side. Opponent wins.",Cyningstan (http://www.cyningstan.com/game/258/mefuvha). Described as a four-rank mancala game from the northern Transvaal.,1931,Northern Transvaal (South Africa) - Venda people are often associated with Mefuvha/Muvhango.,One of the largest Mancala variants. A variation exists where the bonus capture (rule 14) is not allowed.
Seega,"1. Board: 5x5 squares (central square marked). Starts empty. Each player has 12 pieces. (Variations: 7x7 with 24 pieces, 9x9 with 40 pieces). 2. Setup: Players decide who begins. Players take turns placing 2 pieces each anywhere on board except central square. 3. Movement Phase Start: Second player begins movement phase after all pieces are placed. 4. Movement: Piece moves one square horizontally or vertically. No diagonal moves. Pieces can move onto central square. 5. Unable to Move: If player cannot move, opponent takes extra turn to create opening. 6. Capture: If player traps an enemy piece between two of their own (horizontally or vertically, not diagonally), enemy is captured and removed. 7. Multiple Captures (Same Piece): After moving to capture, player may continue moving the same piece if it can make further captures. 8. Simultaneous Capture: If moving a piece traps 2 or 3 enemies simultaneously, all are captured. 9. Safe Passage: Moving a piece between two enemies doesn't harm it. One enemy must move away and back to capture. 10. Central Square Immunity: Piece on central square is immune from capture but can be used to capture. 11. Win: Player who captures all enemy pieces. 12. Draw Prevention (Optional Agreement): If an impenetrable barrier is formed, player with most pieces remaining wins.","Cyningstan (http://www.cyningstan.com/game/120/seega). Popular in Egypt in 19th-20th centuries. Resembles ancient Greek Petteia and Roman Latru
(Content truncated due to size limit. Use line ranges to read in chunks)",-1400,,
Oware,"Equipment
The game requires an oware board and 48 seeds. A typical oware board has two straight rows of six pits, called ""houses"", and optionally one large ""score"" house at each end. Each player controls the six houses on their side of the board, and the score house on their end. The game begins with four seeds in each of the twelve smaller houses.

Oware game variant. On this board players would sit left and right.
Boards may be elaborately carved or simple and functional; they may include a pedestal, or be hinged to fold lengthwise or crosswise and latch for portability and storage with the seeds inside. While most commonly located at either end, scoring houses may be placed elsewhere, and the rows need not be straight. When a board has a hinged cover like a diptych, the scoring houses may be carved into the two halves of the cover, and so be in front of the players during play. The ground may also be used as a board; players simply scoop two rows of pits out of the earth.

In the Caribbean, the seeds are typically nickernuts, which are smooth and shiny. Beads and pebbles are also sometimes used. In the West, some cheaper sets use oval-shaped marbles. Some tourist sets use cowrie shells.

Objective
The game starts with four seeds in each house. The objective of the game is to capture more seeds than one's opponent. Since the game has only 48 seeds, capturing 25 is sufficient to win the game. Since there is an even number of seeds, it is possible for the game to end in a draw, where each player has captured 24.

Sowing

A player sowing seeds.
Players take turns moving the seeds. On a turn, a player chooses one of the six houses under their control. The player removes all seeds from that house, and distributes them, dropping one in each house counter-clockwise from this house, in a process called sowing. Seeds are not distributed into the end scoring houses, nor into the house drawn from. The starting house is always left empty; if it contained 12 (or more) seeds, it is skipped, and the twelfth seed is placed in the next house. The diagram shows the result of sowing from house E.

Knowing the number of seeds in each house is, of course, important to game play. When there are many seeds in a house, sometimes enough to make a full lap of the board or more, they cannot easily be counted by eye, and their number is often guarded by the player who controls that house. This may be done by repeatedly moving the seeds in the house. A player may count the seeds when contemplating a move; in such cases the last few are usually counted in the hand to avoid revealing their number.

Capturing
In Oware Abapa, capturing occurs only when a player brings the count of an opponent's house to exactly two or three with the final seed he sowed in that turn.[5] This always captures the seeds in the corresponding house, and possibly more: If the previous-to-last seed also brought an opponent's house to two or three, these are captured as well, and so on until a house is reached which does not contain two or three seeds or does not belong to the opponent. The captured seeds are placed in the player's scoring house (or set aside if the board has no scoring houses). However, if a move would capture all of an opponent's seeds, the capture is forfeited since this would prevent the opponent from continuing the game, and the seeds are instead left on the board. (However, see discussion on Grand Slam variations below). In the adjacent diagram, the lower player would capture all the seeds in houses e, d, and c but not b (as it has four seeds) or a (since it is not contiguous to the other captured houses).

Let the opponent play
The proscription against capturing all an opponent's seeds is related to a more general idea, that one ought to make a move that allows the opponent to continue playing. If an opponent's houses are all empty, the current player must make a move that gives the opponent seeds. If no such move is possible, the current player captures all seeds in their own territory, ending the game.

Winning
The game is over when one player has captured 25 or more seeds, or each player has taken 24 seeds (draw). If both players agree that the game has been reduced to an endless cycle, the game ends when each player has seeds in his holes and then each player captures the seeds on their side of the board.

",http://www.oware.org/rules.asp,-4975,,
Ludus Anglicorum,"The notation used in the original manuscript is illustrated. In this case, Black sits at the bottom by the side marked nф and assembles all 15 men on his or her home point, point ""a"". White sits at the top by the side marked am and assembles all 15 white men opposite on point ""ф"". Black moves anticlockwise; White clockwise.[3]

Black's aim is to move the 15 men on point ""a"" along the remaining 11 points of the opposing side of the board and then in the reverse direction on the home side towards the bearing table, tф. White moves from point ""ф"" clockwise around to White's bearing table, af.[6]

To move their men, players roll the dice and assign each roll to one man, moving it the corresponding number of points forward. Two rolls may be combined e.g. a 4 and 3 may be used to move a man 7 points. Men may move to any point except one occupied by two or more opposing men.[6]

If a point is occupied by just one enemy piece and a man is moved to that point, or 'rests' on that point as part of a two- or three-dice move, the opponent's man must be removed and re-entered. When a man is removed, its owner may not play any men on the board until the removed piece has been re-entered; this must be done into the player's home table e.g. if Black rolls a 4, the man may enter point ""d"" if it is not blocked by the opponent or already occupied by a black piece.[2][a]

When all 15 men have safely reached the bearing table, they are borne off. The first player to do so, wins. To successfully bear a man off, the player must roll the exact number needed to take it off the board e.g. Black needs a 6 if the man is on ""t"", a 5 if on ""u"" and so on. If the die roll is higher than the number required by the furthest man, then that man may be borne off.[1]

Lympolding and lurching
Another way of winning is to create a blockade such that the opponent cannot move. For example, if Black occupies n to r with two men each and creates a situation where White has 8 men queued up on ""a"" waiting to be borne off while having a man on each point of the home board plus one waiting to be re-entered, he is stuck. This is called lympolding.[5][7]

Another way of winning is called lurching which is achieved, for example, if Black secures the opponent's entire home board and the ""s"" point.[5][7]

Shelagh Lewins interprets lympolding and lurching slightly differently. Lympolding occurs when a player cannot re-enter a man because all points in the home table are blocked by the opponent or occupied by friendly men. Lurching is when a player is unable to move due to any combination of a blockade and a pile up of men on the final point. In either case, Lewins only requires the player to miss a turn.[1]",https://en.wikipedia.org/wiki/Ludus_Anglicorum,1941,,
Derrah,"No. of Players

Two

Equipment

Derrah and its variations may be played on a 7x6 square grid, 6x6 square grid, or 5x6 square grid but always uses twelve each of black and white counters. 

History

Several games of this type are played in the Sahara and North Africa. Derrah is documented more thoroughly than others and is played by the Dakarkari people of Nigeria.

Objective

The goal is to from orthogonal rows of three counters, thereby removing one of your opponent’s counters for each row formed. When a player has lost all but two counters they have lost the game.

Play

In the first phase of the game players alternate turns placing one counter at a time on any vacant square on the board. When all 24 counters have been placed, the second phase begins. In the second phase, alternate turns entail moving any one piece orthogonally (not diagonally) to an adjacent vacant square. When a (horizontal or vertical, but not diagonal) row of three is formed the player removes one of his opponent’s counters from the board. Rows made during the initial placement do not count; nor do rows made of four or more counters or rows derived by removing an end piece from a row of four. If a move makes a row in two ways, two captures may be made.

Variations 

Variations often concern methods of entry and alignments of more than three counters.

The game of Wari played on the Gold Coast allows initial placing of orthogonal rows of three, four, or more counters but does not allow captures until all counters are entered. The removal of an end counter from a line of four or more to make a row of three does not permit a capture.

The game of Dala from Sudan is another variation. Played on a 6 x 6 grid, counters are entered two at a time and the four central squares must be filled first. Here, an initial line of four or more may be reduced to a line of three during movement and entitle that player to a capture.

In Alkarhat, each player commences with 13 counters, rather than 12; again playing on a 6x6 grid.

The game of Shiva, also called Kare or Karnun, from Nigeria prohibits initial placement of rows larger than two and also does not allow any rows larger than three to be formed during movement. Here, once a line has been made none of its counters may move again. A player wins outright by making three lines of three before his opponent makes one. It is played on a grid of 5x6 or 6x6 squares.

The game of Dra, also called Dili, Wali, or Kyoti, from the Sahara is played on a grid of 5x6 cells. Like Shiva, it prohibits initial placement of rows larger than two and also does not allow any rows larger than three to be formed during movement. If a move makes a row in two ways, only one capture can be made.",https://sites.google.com/site/boardandpieces/list-of-games/derrah,1981,,
Morabaraba,"Morabaraba is accessible and easy to learn, and games can be played quickly, but the strategic and tactical aspects of the game run deep. While it may be played on specially produced boards (or simulated by computer software as a video game), it is simple enough that a board can easily be scratched on a stone or into sand, with coins or pebbles (or whatever comes to hand) used as the pieces. The description below is compatible with Mind Sports South Africa's ""generally accepted rules"".


There are three main phases to the game:

Placing the cows
Moving the cows
Flying the cows
Placing the cows
The board is empty when the game begins. Each player has 12 pieces, known as ""cows""; one player has light cows and the other has dark cows
The player with the dark cows moves first
Each turn consists of placing a cow on an empty intersection on the board
The aim is to create a ""mill"": a row of three cows on any line drawn on the board
If a player forms a mill, he or she may remove or ""shoot"" one of the opponent's cows. The shot cow is removed from the board and not placed again. A cow in a mill may not be shot unless all of the opponent's cows are in mills, in which case any cow may be shot.
Even if a move creates more than one mill, only one cow can be shot in a single move
Moving the cows
After all the cows have been placed, each turn consists of moving a cow to an empty adjacent intersection
As before, completing a mill allows a player to shoot one of the opponent's cows. Again, this must be a cow which is not in a mill, unless all of the opponent's cows are in mills.
Players are allowed to ""break"" their own mills
A mill may be broken and remade repeatedly by shuffling cows back and forth. Each time the mill is remade, one of the opponent's cows is shot. Of course, by breaking the mill the player exposes the cows which were in a mill to the risk of being shot by the opponent on his or her next turn.
In the ""generally accepted rules"" published by Mind Sports South Africa, a mill which is broken to form a new mill can not be formed again on the next move.
In some instances (in a competitive game) a chess rule ""touch is a move"" apply for time management. But this rule will be applied depending on the opinion of players.
Flying the cows
When a player has only three cows remaining, desperate measures are called for. This player's cows are allowed to ""fly"" to any empty intersection, not just adjacent ones.
If one player has three cows and the other player has more than three cows, only the player with three cows is allowed to fly
Finishing the game
A win occurs if one opponent has just two cows or if there are no moves.
If either player has only three cows and neither player shoots a cow within ten moves, the game is drawn
If one person cheats, then the other one wins by default
If one player picks up all cows while the play is still on, the player whose cows are on the board wins by default.
If a player plays twice before the other player, the player who did not play wins by default.","https://en.wikipedia.org/wiki/Morabaraba#:~:text=,cows%20are%20in%20mills%2C%20in",-1440,,
