name,rules,date,
Chaturanga,"Set-up

Ashtāpada, an uncheckered 8×8 board, sometimes with special markings, on which chaturanga was played
Chaturanga was played on an 8×8 uncheckered board, called ashtāpada,[13] which is also the name of a game. The board sometimes had special markings, the meaning of which are unknown today.[when?] These marks were not related to chaturanga, but were drawn on the board only by tradition. These special markings coincide with squares unreachable by any of the four gajas that start on the board due to movement rules. Chess historian H. J. R. Murray conjectured that the ashtāpada was also used for some old race-type dice game, perhaps similar to chowka bhara, in which the marks had meaning.

Rules
The initial position is as shown. White moves first. The objective in chaturanga is for one side (say 'white') to checkmate the opponent's raja (king) or to reduce the other side (say 'black') to just the raja ('bare king'), although if on the following move the black side can also reduce the white side to 'bare king', in which case the game is drawn.[14]. Pieces and their moves
Chaturanga pieces
Images        Name
        raja (king)
        mantri (minister) or senāpati (general) (Ferz; early form of queen)
        ratha or sakaṭa (chariot; rook)
        gaja or hastin (elephant; later called alfil; early form of bishop)
        aśva (horse; knight)
        padàti, bhata, or sainika (foot-soldier or infantry; pawn)
Raja (king): moves one step in any direction (vertical, horizontal or diagonal), the same as the king in chess. There is no castling in chaturanga.
The general in Chinese xiangqi lacks diagonals, which might be the earliest move of the raja. The minority view that chaturanga developed from a form of xiangqi implies such an evolution, but it is also logical to assume such a move as the case for an Indian proto-chaturanga.
Mantri (minister); also known as senapati (general): moves one step diagonally in any direction, like the fers in shatranj.
Ratha (chariot) (also known as sakaṭa) moves the same as a rook in chess: horizontally or vertically, through any number of unoccupied squares.
Gaja (elephant) (also known as hasti). Three different moves are described in ancient literature:
Two squares in any diagonal direction, jumping over the first square, as the alfil in Iranian shatranj, Ethiopian senterej, Mongolian Tamerlane chess and medieval courier chess. This is a fairy chess piece that is a (2,2)-leaper.
The same move is used for the boat in Indian chaturaji, a four-player version of chaturanga.[16]
The elephant in Chinese xiangqi has the same move, but is not able to jump over an intervening piece or pawn.
The elephant in Korean janggi has the same move, but outward from an initial orthogonal step, also without the ability to jump over an intervening piece or pawn.
One step forward or one step in any diagonal direction.
The same move is used for the khon (nobleman) in Thai makruk and the sin (elephant) in Burmese sittuyin, as well as for the silver general in Japanese shogi.
The move was described c. 1030 by Biruni in his book India.
Two squares in any orthogonal (vertical or horizontal) direction, jumping over the first square; raising the questions of whether the one step forward or one step in any orthogonal direction move for the gold general in Japanese shogi is a Japanese invention and whether the camel’s (1,3) move is, according to tradition, Tamerlane’s invention.
A piece with such a move is called a dabbābah[17] in some chess variants. The move was described by the Arabic chess master al-Adli[18][19][20][21] c. 840 in his (partly lost) chess work. (The Arabic word dabbāba in former times meant a covered siege engine for attacking walled fortifications; today it means ""army tank"".)
This is reminiscent of the aforementioned chaturaji, where the elephant moves as a rook.
The German historian Johannes Kohtz (1843–1918) suggests, rather, that this was the earliest move of the Ratha.
Ashva (horse): moves the same as a knight in chess.
Padati or Bhata (foot-soldier or infantry); also known as sainika (warrior): moves and captures the same as a pawn in chess, but without a double-step option on the first move.[22]
Additional rules
Al-Adli mentions two further rules:

Stalemate was a win for a stalemated player. This rule appeared again in some medieval chess variants in England c. 1600. According to some sources, there was no stalemate, as the king is forced to move and consequently be captured.[23]
The player that is first to bare the opponent's king (i.e. capture all enemy pieces except the king) wins. In shatranj this is also a win, but only if the opponent cannot bare the player's king on his next turn.
",601,https://www.chessvariants.com/historic.dir/chaturanga.html
Gilli Danda," It was invented on the Indian Subcontinent & thought to have originated 2,500 years ago.
*This game is the root of some games, like Cricket, Softball, & Baseball.
 Material required:
 1. Two sticks - The smaller, oval-shaped wooden piece, 5 to 13 cm long & 2 to 3 cm in diameter & both ends pointed, is called a “Gilli”
& the longer one, 42 to 45 cm long & 3 to 4 cm in diameter & only one end pointed, is termed a “Danda”.
 2. Ground - No specific requirement of shape/size. Only a pit called Gali is required to put the Gilli to start the game.
 3. Players - No such binding two/more up to a hundred players of any age group above six years can play.
Instructions
1. The game starts by tossing - olisukhi.
2. The player who wins the toss starts first.
3. The player first places the Gilli on the pit & the pointed end of the stick -Danda is bent over
stick & hits the Gilli at the raised end, which flips it into the air.
4. While in the air, the player hits the Gilli as far as possible.
5. If a player standing in the field catches a stick hit by a player, then that player is dismissed.
6. Otherwise, the player earns points on the number of hits of Galli in the air & the distance between
the pit & the dropped Galli on the ground. Danda measures this distance.
7. Ultimately, the person or the team with the most points wins the game.
8. The secret to winning this game is in raising and hitting Gilli.",-300,https://worldforumfoundation.org/wp-content/uploads/2024/05/Traditional-Indian-Games-By-Dr.-Swati-Kela-India-Vancouver-2024.pdf
Lagori,"1.Seven stones, probably flat stones.
2. Rubber ball
3. Ground- Outdoor area.
Players- The game is played between two teams- the seeker & the hitter, with a minimum of three players in each team.
In the World Cup Tournament, there are a total of twelve players in each team & only six players are on the ground for each set.
1. A total of three sets are played. Each set is of three minutes, followed by a half-minute break.
2. A pile of flat stones is placed in the middle of the ground.
3. One team member- the Seeker, throws a ball at a pile of stones to knock them over and then tries to
 restore the pile of stones while staying safe from the opposite team the Hitter's throws.
4. The Hitter’s aim is to hit the ball before the seekers reconstruct the stone pile. If the ball touches the Seeker
 that Seeker is out.
5. A Seeker can always safeguard themselves by touching an opposite team member before the ball hits the
 Seeker.
6. The Hitter cannot run with the ball to hit the Seeker.
7. To declare the reconstruction of the pile, the Seeker must say the game's name after restoring the pile of stones.
8. If the ball hits the pile & opposite member catches the ball, then the whole team is out.",-2975,https://worldforumfoundation.org/wp-content/uploads/2024/05/Traditional-Indian-Games-By-Dr.-Swati-Kela-India-Vancouver-2024.pdf
Kanchey,"Material Required:
1. Dark green or multicolour marbles half to one inch in diameter.
2. Ground - It can play in a tiny place, outdoors or indoors. It requires a small pit & a circle measuring approximately 2 to 3 feet in diameter. The game could
be played on any surface and weather.
3. Players - Two or more players of any age can play the game.
Instructions:
1. A circle measuring approximately 2-3 feet in diameter is drawn in the ground using a stick or a stone.
2. Each player contributes a minimum of two marbles each to begin the game. All the marbles are
collected at the centre of the circle.
3. Approximately three feet away from the hole there is a line & the players stand at the line and try to
throw their marbles into the pit. The person whose marble is closest to the pit gets to play first,
followed by the second nearest, and so on.
4. The players take turns shooting the marbles. The player shoots by holding the marble tautly in the
forefinger of the left hand, then stretching the finger back like a bow-string by the pressure of the
forefinger of the right hand, and finally by releasing the finger such that the marble flies forward.
5. The left thumb should always firmly touch the ground.
6. The players take turns knocking marbles out of the circle. They get to keep the marbles knocked out of the circle.
7. The game ends when no marbles are left in the circle.
8. The player with the highest number of marbles wins the game.
Variation: In a variation of the above game, the other players select the marble to hit once the marbles are collected in the circle's centre. If the player
hit the desired marble, he wins all the remaining marbles in the circle. The game continues similarly with the other players.",-2500,https://worldforumfoundation.org/wp-content/uploads/2024/05/Traditional-Indian-Games-By-Dr.-Swati-Kela-India-Vancouver-2024.pdf
Langadi,"Material Required:
1. Ground- As such, no material is required. Only 10 to 18 meters of ground is needed.
2. Players- A minimum of two players can play this game as a pastime & for fun.
3. Anyone above three can play this game.
4. It is also a team sport. There are two sides, with twelve players on each side & an
additional three extra players.
Instructions:
1. A match lasts 36 minutes.
2. It is played in four innings of nine minutes each, with the teams alternating roles in each inning.
3. A coin toss is done before the game, with the team that wins the toss defending.
4. The chasing team sends chasers who hop on one foot and try to tag the defenders. The chasers can step out of the ground as long as they keep on one foot.
The defenders are declared out if they step out of the ground or commit a line fault
5. Once all defenders in the field are tagged, a new set of defenders enter the field from a designated entry zone, with the chaser required to go to the other
half of the field before tagging the latest defenders. If the chaser fails to remain on one foot, they leave the field, and a new teammate will come.
6. During the first turn that a team chases, their chasers must hop on their right foot, and then in their next chasing turn they must all hop on their left foot.
7. The team that tags the most defenders is declared the winner.",-2000,https://worldforumfoundation.org/wp-content/uploads/2024/05/Traditional-Indian-Games-By-Dr.-Swati-Kela-India-Vancouver-2024.pdf
Tikkar,"Instructions:
1. One of the participants draws a playing court on a flat surface (usually the floor of alleys) with the help of a piece of coal or chalk.
A ladder shape pattern is drawn on the floor and every box is numbered from one to six or sometimes one to eight or ten.
2. The court's size depends upon the participants' wishes and may thus vary greatly. For example, if all the participants agree to have
a court of eight boxes two by four feet (0.61 by 1.22 m) each, that constitutes the playing court.
3. Once the playing court is ready, each participant takes turn.
4. Initially, the player stands backward at one side of the court and throws the stone blindly over her head so that it may land inside
the farthest box of the court.
5. If it lands successfully inside the designated box (without touching any lines) of the court, the player stands barefoot near that piece
of stone with one foot in the air
6. She pushes the stone (in a single try) to attempt to slide it into the adjoining box. If successful (once again without touching any
of the lines), then the player carries on doing the same until the piece of stone is successfully out of the court and the player
is back at the place from where she threw the stone.
7. Once successfully out of the court, the player may stand on both feet.
8. Consequently, the player's turn prematurely ends when the player can no longer stand on one foot and both feet touch the court,
or stone touches the line, on the line, or out of the court.",-1700,https://worldforumfoundation.org/wp-content/uploads/2024/05/Traditional-Indian-Games-By-Dr.-Swati-Kela-India-Vancouver-2024.pdf
SAGARGOTE,"Material Required:
Five stones or pebbles. It is the fruit of one plant. A minimum of five pebbles are needed.
Ground - There is no specific requirement for ground. The game can be played anywhere in the house or outside the home.
Players: Children play in small groups of two to four players.
Instructions:
1. Players used to sit facing each other and play this game; if there are more girls, they sit in the
circle & play turn by turn clockwise.
2. Players spread the stones on the ground.
3. One stone should be thrown in the air and before, it comes down, pick up another stone on the ground and swing the high-flying stone.
4. If the stone falls while picking it up, the innings ends; otherwise, the first inning is called Erai,
the second inning is called Durkhai and the third one is Tirkhai, Chowkhai.
5. The second time one Sagargota is thrown high, the following two Sagargota should be picked up at once.
The first round ends.
6. Like this, it is played in various levels, which are sequential & predetermined by the players to suit the age levels.
7. The winner of the game is the first one that finishes all the game's levels. ",1955,https://worldforumfoundation.org/wp-content/uploads/2024/05/Traditional-Indian-Games-By-Dr.-Swati-Kela-India-Vancouver-2024.pdf
KABADDI,"Material Required:
 No special equipment or material is necessary for kabaddi.
 Kabaddi court for men is flat, rectangular, 13 meters wide and 10 meters long; for
women, it is 12 meters wide and 8 meters long. These are official measurements.
 While playing casually or time past with friends, there is no need for exact
measurements; only the ground must be flat, open, and rectangular.
 Lines & markings of the court are as follows- boundary line, play area line, midline,
balkline, and bonus line.
 Players- there are two teams of seven players each.
Instructions:
1. The raiders should take a breath and repeatedly yell ‘kabaddi kabaddi’ without any break
2. The raider should tag a member of the opposite team and return to his half.
3. A player is ‘out,’ when they break the breath or fail to tag the opponent team member.
4. 30 seconds are available for each raid.
5. If the raider fails to reach his half within time, he is out, and the opposite team gets
One point.
6. If the raider crosses the check line with one foot and the other one in the air when the
defending team has 6 or 7 defenders, the player gets a bonus point",-300,https://worldforumfoundation.org/wp-content/uploads/2024/05/Traditional-Indian-Games-By-Dr.-Swati-Kela-India-Vancouver-2024.pdf
MALLAKHAMB,"Material Required:
1. There are three variations of Mallakhamb-
 Pole Mallakhamb
 Hanging Mallakhamb
 Rope Mallakhamb
Both men and women practiced all variations.
 Pole Mallakhamb--A vertical wooden pole made of teak wood or sheesham, of 2.6 meters in height with a
circumference of 55 centimeters at the base and gradually tapers to 35 centimeters at the top and is fixed to the ground
and smoothened with castor oil, which helps to minimize excessive friction.
 Hanging Mallakhamb-- It is a smaller version of fixed Mallakhamb. It is suspended with the aid of hooks and chains.
The bottom of the pole doesn’t touch the ground.
 The swinging and revolving motion makes it quite difficult.
 Rope Mallakhamb- A thick rope is suspended vertically, 5.5 meters long, and 2centimeters in diameter.
 Players- One or more players can perform on the same pole or rope.
Instructions:
Both men and women practiced all variations.
1. The first step of Mallakhamb is to familiarise your body to the pole/ rope and trust it.
2. First, use the toe to secure your stand and pull yourself up using your arms and core muscles.
3. The player/ gymnast performs aerial yoga postures, different positions, and exercises and holds their
positions longer.
4. Before beginning Rope Mllakhamb, warming up the body muscles is necessary.
4. Training and practice are necessary to perform this sport. It is essential to take safety precautions.
5. It is essential to do it slowly at first.
6. It is a strenuous kind of workout that may exhaust the body, so rest days are essential.
7. While performing this sport, it is essential to maintain the body’s hydration.",1101,https://worldforumfoundation.org/wp-content/uploads/2024/05/Traditional-Indian-Games-By-Dr.-Swati-Kela-India-Vancouver-2024.pdf
CHAUPAR,"Material Required:
 The board of any material, wooden or embroidered cloth, in the shape of a cross, each arm is divided into three adjacent columns of eight squares
s
 Three squares on each arm are highlighted with a cross or some other distinguishing mark - the middle square at the end of each arm and the fourth square
from the end of the arm on either side. These squares are called castles. The middle of the cross forms a large square called the Charkoni.
 Sixteen beehive-shaped pieces (songati/ men) are used: four in black, four in green, four in red, and four in yellow.
 Six small cowry shells.
 A maximum of four players play this game, each sitting in front of an arm of the cross. The center of the cross is ghar or home.
Instructions:
 The starting point for each player is the flower motif on the column to the left of their home column.
 To start, each player takes turns throwing the cowry shells. The player with the highest score starts first.
 Each player must enter four men into the game from the starting point. The men travel around the outer perimeter columns in an anti-clockwise direction.
 Before a player can bring any of his men home, he has to knock out at least one man of another player. This is called a tohd. Only the player's own men
can enter the home column of each player. Once the men cross the flower motif, they are played by laying the pieces on their side to indicate they are in
their final home stretch and are safe now from any further attack.
A score of 25 points- All seven cowry shells are used in each throw",-1000,https://worldforumfoundation.org/wp-content/uploads/2024/05/Traditional-Indian-Games-By-Dr.-Swati-Kela-India-Vancouver-2024.pdf
LATTOO,"Material required:
 The tops were made of clay earlier and later replaced with wood/plastic. However, with technological advancement,
one can find many different varieties and colours of tops today in the market. Some are with lights and sound effects.
 A nail- the wooden top is mounted on the nail.
 A string- to spin the top and also pick the top the string is used.
 The string is tied across the top.
 Players- can be played alone or in groups.
Instructions:
 There are various modifications & techniques associated with this simple-looking yet scientific game, like, lifting the
moving top off with the string, rolling the top on the string, and many more.
 There are no set rules. A group of kids decide the rules.
 Smaller tops have a short stem and are set in motion by twirling it using the fingers. A thumbtack may also be made
to spin on its tip similarly.
 They may be set in motion by twirling a handle with the fingers, by pulling a rope coiled around the body,
or using a built-in auger.
Physics in the game:
 A spinning top, or simply a top, is a toy with a squat body and a sharp point at the bottom, designed to be spun on its vertical axis,
balancing on the tip due to the gyroscopic effect. Once set in motion, a top will usually wobble for a few seconds, spin upright for a
while, then wobble again with increasing amplitude as it loses energy, and finally tip over and roll on its side. The motion of a top is
described by equations of rigid body dynamics, specifically the theory of rotating rigid bodies. Because of the small contact area
between the tip and the underlying surface and the large rotational inertia of its body, a top that is started on a hard surface will usually
keep spinning for tens of seconds or more, even without additional energy input. Typically, the top will wobble until friction and
torque between the tip and the underlying surface force it to spin with the axis steady and upright. The total spinning time of a top
is generally increased by increasing its moment of inertia and lowering its center of gravity.",-3500,https://worldforumfoundation.org/wp-content/uploads/2024/05/Traditional-Indian-Games-By-Dr.-Swati-Kela-India-Vancouver-2024.pdf
Nondri,"Usually, a series of boxes that are connected with each other is drawn with the first three boxes being single followed by two connected boxes and one single box, with the last two boxes connected. The boxes look like a series of three boxes stacked on top of each other (The Top Section), which is stacked on two boxes placed touching each other that are stacked on a single box (The Middle Section) which are stacked on the bottom section of two touching boxes (The Bottom Section). The person to pass through each boxes through hopping and walking with eyes closed without touching the borders is the winner. There are different levels the player has to pass through in order to become the ultimate winner.

Usually a group of players of up to 4 players (although there can be any number of players involved) decides by playing Saa-boo-Three on who should start first. The first player throws the rubble in the 1st box, without touching the corners and has to hop directly from the start line to Box 2 without touching the first box and has to hop from Box 2 to Box 8, not spending more than 10 seconds in each box and has to repeat the process in reverse, where he collects the rubble in the first box only with one hand and jumping straight to the starting point. the person who does this step without any fumbles is eligible to the next box. This time the rubble has to be thrown at the 2nd Box and repeat the process again but he is allowed to hop on Box 1 and stay as long as he wants (although most won't take more 15 seconds) as he has conquered that box. The Process goes on until he conquers all eight boxes. However, a person is out if he touches edges of any box in his attempt or he throws the rubble in other boxes than the one which he is supposed to throw. The Players take turn until a winner is emerged. There is high possibility for a person to win without other players getting turn.",-3500,https://en.wikipedia.org/wiki/Nondi
