name,rules,date,
Atya Patya,"The game is played in four innings (turns), with each inning lasting for seven minutes, and the teams alternating attacking and defending roles in each inning. Before each inning, the defensive team places one player in each of the trenches. A batch of four players on the attacking team,[23] who are referred to as ""assailants"", line up at one end of the court, in the area in front of the front trench. The goal of the assailants is to score by crossing each trench without being eliminated; the total number of points scored in an inning by the attacking team is equal to the number of trenches crossed by their furthest-advancing assailant.[18] If an assailant is touched by a defender (and the defender commits no faults, such as stepping out of their trench, or lifting a foot at or immediately after the time of tagging the assailant), then the assailant is ""out"", and must leave the court.[24][25] The assailant is also out if they step out of the field while failing to keep any part of their body grounded within the field.

If an assailant crosses all nine trenches, they may say the word ""Tond"", which compels the defenders to turn around, allowing the assailant to now attempt to re-cross the nine trenches in the opposite direction.[26] If an assailant manages to cross all nine trenches in both directions, a ""Lona"" is said to have been scored, meaning that 18 points have been scored by the attacking team for the 18 times that assailant crossed a trench;[18] after a Lona has been scored, the not-out assailants are brought back to the starting area and then allowed to continue scoring for the remainder of the inning.[26][15]

Atya-patya matches are decided on a best-of-three basis",-300,https://en.wikipedia.org/wiki/Atya_patya
Ball Badminton,"A match consists of three games. The team that wins two out of three games is the match winner. The team first scoring the 34th point wins a game. Teams start each game from the side opposite the one they played the previous game. There is a break of two minutes between the end of the first game and the start of the second game, and five minutes between the second and the third games. Choice of side and the right of first service is decided by a coin toss at the beginning of a match. If the team winning the toss chooses to serve, the other team has the choice of side and vice versa. At the beginning of a match the referee allows two trials, one from each side. After the trials are over, the umpire shall call ""play"" and regular play begins. A ball is in play from the time a player attempts to serve until it touches the ground or until a ""fault"" or ""let"" (a re-serve) is called by the umpire.

The officiating team consists of one umpire, two or more line referees and a scorer. When the umpire calls ""play"", if a team refuses to play it forfeits the match. The umpire is the sole judge on the fairness of a play, weather and lighting conditions. His decisions are final. It is the umpire's responsibility to call ""fault"" or ""let"", with (or without) an appeal from the players. If an umpire erroneously calls ""fault"" and immediately corrects himself and calls ""play"" but the striker fails to return the ball, a ""let"" is allowed. Umpires serve for an entire match, unless a change is authorized by the tournament committee. Each of the two (or more) line referees is responsible for one boundary line and one half of the side line opposite the umpire, in addition to any other duties assigned by the umpire. Referees signal the umpire in a code prescribed by the BBF. The scorer records the points scored and the number of hands on the score sheet. A ball may be replaced by an umpire if it is lost or damaged. The umpire can overrule a line referee's decision, if he feels that an error has been committed.

The umpire is also responsible for the net. He announces the score (for the benefit of the scorer) when a point is scored or a server is out. In announcing the score he calls the number of the serving hand, followed by the score of the serving team and the score of the other team. If a match is suspended by the umpire for any reason (e.g. weather and light), it is resumed from the point at which it was stopped. In case of a tie between two or more teams in any tournament, a match is not replayed. If the tie is unbroken, teams are ranked based on game and point scores. In a league tournament, if two (or more) teams have identical won/lost records their game scores are used to break the tie.",1856,https://en.wikipedia.org/wiki/Ball_badminton
Gutte,The game is played in 5 rounds. Generally for first 4 rounds four stones are thrown on the floor. First round is to pick up 4 stones one by one. Second round is to pick 2 stones at a time. Third round is to pick 3 stones together and then pick one. Fourth round is to pick all four in one go. Last round is to toss all the stones from palm and place it on the back of the palm and then catch all four by tossing to above.,-2500,https://en.wikipedia.org/wiki/Knucklebones#South_Asia
Kho kho,"At the start of play, the active chaser starts off in one of the free zones, and can run into either half of the court to tag the three defenders. Once all three defenders have been tagged out or otherwise ""dismissed"", the next ""batch"" of three defenders comes onto the court.[28]

The active chaser can switch roles with a sitting teammate by touching them on the back and shouting ""kho""; this is known as the active chaser ""giving a kho"" to the sitting teammate. One kho must be given by the active chaser upon the dismissal of a batch before the chasing team can tag any players in the next batch.[5] For the kho to be valid, it must be given before the active chaser has gone past the cross lane that the teammate is sitting within, with the sitting teammate not moving/rising before receiving the kho. Once a sitting chaser becomes active, they may only enter the half of the court which they were facing while they were sitting; additionally, once the newly active chaser steps to the left or right of the cross lane they were sitting in (or turns in such a way that their shoulders face towards either pole), they must continue in that direction until they have reached the free zone. Also, once the newly active chaser steps out of the central lane, they cannot step back into the central lane while tagging a defender.[28]

Violating any of these rules results in a ""foul"", in which case the chasing team can no longer attempt to tag any defenders. In order to clear the foul, the active chaser must move in the opposite direction of the one they were running in (i.e. away from the defenders they were chasing) until they have either given a kho to a teammate, or reached the appropriate free zone.[28]

The chasing team scores points each time a defender is ruled ""out"" (dismissed), which happens either when a chaser tags a defender without breaking any rules, when a defender steps out of the court (with no part of the body remaining grounded within), or when a defender is late to enter the court as part of a new batch after the dismissal of the previous batch.[28][29]

In the case of a tie, some matches have a tiebreaker known as a ""minimum chase"", in which each team is allotted an additional turn to score. Each team's turn ends once they have scored one point, with the team that is faster at scoring a point during their minimum chase turn winning the match",-301,https://en.wikipedia.org/wiki/Traditional_games_of_India
chor police,"Since the game revolves around cops and thieves, police has to catch the thieves in order to defeat opposite team. Once the team is defeated after a successful run-and-catch, police has to play the role of thieves and hence thieves become police and it continues vice versa until the game ends",2008,https://en.wikipedia.org/wiki/Traditional_games_of_India
oonch neech,"After chain-cut, a person, say A is chosen as Denner or catcher. The playing members will ask the Denner : 'Oonch neech ka papada—Oonch mangi ki neech?' meaning ""do you want the upper level or the lower level?"" The catcher chooses either Oonch (any height) or Neech (ground). Usually he chooses Neech, so as to move. Once A chooses Oonch, he should not step on Neech by any means and on the other hand, he will not let other players to step on his ground. If B stays on ground by mistake and if he is captured by A, then B becomes the catcher in the next game.

In the game, other players tease the catcher by saying ""Hum tumhari Neech pe or Hum tumhari Oonch pe"" which mean ""We're in your area, catch us"". In Telugu, it is translated as ""Nee nelanta pappu suddha"" or ""Nee bandanta pappu suddha"". The catcher is asked by the players ""Which area do you want? Oonch (up) or Neech (down)?"". The catcher chooses the area as per his convenience",2008,https://en.wikipedia.org/wiki/Traditional_games_of_India
steal the bacon,"The players are divided into teams, typically two. Players are assigned a call-sign, often a number, which is shared by a member of the opposing team. The teams line up on opposite edges of the playing area, at a distance enough to run across from each other, which has the ""bacon"" (a small object which can be grabbed and carried) in the center. A referee calls out the call-sign, and the team members who have that call-sign must run to the center, grab the bacon, and return to their teammates without being tagged by the other player(s) with that call-sign.[4] The one that manages to return with the object to his/her team gets a point. If tagged, the other team gets the point. Tagging of a player may not occur before that player has touched the ""bacon"". The referee may call out more than one call-sign resulting in many pairs of players, each player attempting to steal the ""bacon."" The referee may also call ""steal the bacon"" in which all players on both sides may attempt to steal the ""bacon.""",2008,https://en.wikipedia.org/wiki/Traditional_games_of_India
Surr,"The game is played on a rectangular field, divided into four equal quadrants, by two teams of two to four players each.[1] The attacking team gathers in one quadrant, and the defending team gathers along the quadrant's borders with the adjoining quadrants. The objective of the attacking team is to enter the other quadrants without being touched by the players of the defending team. If all the members of the attacking team manage to enter all the quadrants, the attacking team wins, and its members shout ""Bol Den Goivan Surr!"".[3] In an Awadhi variation, they sing ""Bol Goiyan Banva Surr"" (""बोल गोइयां बणवा सुर्र"");[1] if they are touched by the defending team, they lose, and have to stand on the quadrant line as ""thieves"", and have to sing another phrase",2014,https://en.wikipedia.org/wiki/Traditional_games_of_India
Kite flying,"Competitors try to capture their opponents kite and bring it to the ground. Expert kite fighters are able to cut their opponent's line and then encircle the trailing line (lubjow) of the cut kite. Once secured, the winner can then fly both kites and pull in the prize. If the cut kite is not captured, then the kite belongs to no-one, and ""kite runners"" - typically younger children - will attempt to pursue and claim it.",-200,https://en.wikipedia.org/wiki/Traditional_games_of_India
Pacchisi,"Each player's objective is to move all four of their pieces completely around the board, counter-clockwise, before their opponents do. The pieces start and finish on the Charkoni.

The playing order is decided by each player throwing the cowries. The player with the highest score starts, and turns continue counter-clockwise around the board. In some versions, each player throws the cowrie shells and pieces cannot move until a 2, 3, or 4 is thrown.

If a 6, 10, or 25 is thrown, the player gets a grace, which enables the player to introduce one of their pieces from the Charkoni onto the board. The player then repeats their turn. In other versions, this includes 10, 25, or 35 to introduce another of their pieces. The newly introduced pawn will be landed on square number 1, which is the very first square for every respective player: here, it is said that on throwing 10 or 25, or 35, you will introduce your new pawn at square number 1, and then you will add the second throw numbers that will be appeared on your cowries and 7, 14 as a grace without the introduction of pieces (here, it should be clear to players that on throwing 7 or 14, you can not introduce your new pawn, you only get an extra turn). A player needs to have at least one piece on the board to be able to throw a 7 or 14.

Simply put, on throwing 10 or 25, or 35, you can not introduce your new pawn directly to 10 or 25, or 35 number square directly, you have to land the new pawn on square number 1 and then add your remaining numbers. Once your all pawns have entered the game, throwing 10 or 25, or 35 allows you to move the respective numbers ahead.

Each player's first piece may leave the Charkoni on any throw after it has been introduced onto the board. Each player moves their pieces down the centre column of their own arm of the board, then counter-clockwise around the outside columns.

A player may have any number of pieces on the board at one time. Only one piece may be moved with a single throw, or if the player chooses, they can decline to move any piece on a throw. In some versions, a player can move any number of their pieces with a single throw. Also, if the player casts a value higher than they are eligible to move in a single throw, then the player automatically loses that turn.

More than one piece of the same team may occupy a single square (not true for all squares in some versions). However, a piece may not move onto a castle square that is already occupied by an opponent's piece.

If a piece lands on a square (other than a castle square) occupied by any number of the opponent's pieces, those pieces are captured/killed and must return to the Charkoni. Captured pieces may only enter the game again with a grace throw. A player making a capture is allowed another turn (not true in some versions).

In some versions, a player cannot take their pieces back to the Charkoni/home, unless they have captured/killed at least one of the opponent's pieces. Some versions have a rule where if, for example, two players are playing against each other, and Player 1 captures a piece of Player 2, then Player 2, in their immediate turn after being captured for the first time, captures the same piece Player 1 just used to capture, in the same square where the capture took place, then Player 1's capture/kill is invalidated. Player 1 will need to recapture Player 2's piece again to be able to go back to the Charkoni, but Player 2 is free to go ahead to their respective Charkoni unless the above repeats.

A piece completes its trip around the board by moving back up its central column. Returning pieces may be placed on their side in order to distinguish them from pieces that have just entered. A piece can only return to the Charkoni by a direct throw.

Four of the castle squares are placed so they are exactly 25 moves from the Charkoni. A common strategy is for returning pieces to stay on these squares, where they are safe from capture until a 25 is thrown. The pieces can then finish the game directly. This is where the name of the game comes from.

In some versions, where more emphasis is put on the throwing of the cowries, experienced players can cause cowries to land in a specific way, so there are certain other rules to make the game more exciting.

If a player has their pieces closer to the end, and does not need a higher value throw, there are ways to nullify the higher value throw.
If the player casts a 10, 25, or 30, the player needs to consecutively throw either 10, 25, or 30 three times (including the original throw) to nullify the higher value throw.
If the player casts a 7, the player must consecutively cast a 7 only 3 times (including the original throw) to nullify the throw.
If the player casts a 14, the player must consecutively cast a 14 only 3 times (including the original throw) to nullify the throw.
Since throwing three consecutive throws of 10, 25, or 30 in a single turn nullifies them, players can instead throw a 7 or 14 in between to keep their turn going. EX: A player can throw the following in a single turn: 25, 25, 14, 10, 30, 7, 25, 30, 7, 10, 14, 25, 3.
Once all of the player's pieces are introduced onto the board, every time a player throws a 10, 25, or 30, the player must move their piece one additional square, which is known as PYADA. EX: A player casts 25, 25, 3 in their turn, and their pieces can move a total of 53 squares. However, when all the player's pieces have already been introduced onto the board, the player can then move a total of 55 squares (25+25+3+1+1), meaning 2 pyadas extra.",1860,https://en.wikipedia.org/wiki/Traditional_games_of_India
"Aadu Puli Aatam
","This is a game played by two people or two teams. One player is the goat (defender) and the other, the tiger (challenger). In the most popular version of the game, the challenger has three tigers, while the defender has 15 goats. The challenger has to kill five goats, while the defender tries to surround the three tigers in such a way that the challenger cannot make a move. The game begins with the two players taking turns to place their game pieces on the board. After three turns, when all the pieces representing the tiger have been placed on the board, the tiger is free to move. The player representing the goat must wait till all 15 game pieces representing goats have been placed on the board. The movement of the pieces should be along the lines and one place at a time. Cutting or killing a goat can be done by jumping over it to land on an empty space behind. As the tiger can move first, it is imperative for the player representing the goats to place the game pieces with care. The game involves concentration, skill and strategic thinking. An etching of the game at the Yeri Katha Ramar temple in Chennai (Kreeda) Multiple jumps are not allowed, nor is it permitted to jump over two game pieces at a time. As the tiger can move first, it is imperative for the player representing the goats to place the game pieces with care. The game involves concentration, skill and strategic thinking. The key aspect that distinguishes hunt games from others is that they are asymmetrical. The two sides neither have the same number of game pieces and moves, nor the same aims. And yet, they are equally balanced. In this game, one player has three tigers and the other 15 goats. The aim of the tiger is to kill the goats and the aim of the goats to surround the tigers so they cannot move. The tigers kill by jumping over a goat, while a goat cannot jump at all. So, what we have is different aims, different number of game pieces and different types of moves.",1600,https://thebridge.in/straight-out-of-pages/tiger-goat-game-tamil-nadu-temples-33661
Moksha paatam,"The goal of the game is to reach Perfection, or Nirvana—the highest place for a human being—which is
at the top of the game board.
This is a shortened version of the classic game, designed to be played in 20 minutes by 2 or more players
(more players make the game last longer).
Equipment needed:
In addition to the game board, you will need a
standard 6-sided die and playing pieces. For playing
pieces, you can use ordinary game pawns; but if you
don’t have game pawns, coins (penny, nickel, dime,
quarter) work well.
Rules:
1. The players take turns throwing the die, and
moving the number of spaces shown.
2. If a player lands at the foot of a ladder, they
climb to the top of the ladder and take another turn.
3. If a player lands at the head of a snake, they
slide back down to the tail end. Each snake is named
for a character from Hindu mythology (you can find
short descriptions of each character below).
4. If a player rolls a 1 or a 6, they then take another
turn. If they roll a 1 or 6 and land on the head of a
snake, they first slide to the tail of the snake, then take
another turn. If they roll a 1 or 6 and land at the foot of
a ladder, they first climb the ladder, then they take another turn (for having climbed the ladder), then still
another turn (for having rolled a 1 or a 6).
5. Players must get to Perfection by exact count.
For example, if you are on square 78 you must roll a 3
to get to Perfection; if you roll a 4, 5, or 6, you must
stay on square 78; if you roll a 1 or 2, you may advance
that number of squares.
6. The first player to reach Perfection wins.",-200,https://en.wikipedia.org/wiki/Traditional_games_of_India
Pallankuli,"Pallankuli is played on a rectangular board with 2 rows and 7 columns. There are a total of 14 cups (kuḻi in Tamil) and 148 counters. For the counters in the game, seeds, shells, small stones are all common for use.[7] As the game proceeds, each player distributes the shells over all the pits. The players may capture the shells, as permitted by the rules of the game. The rules of capture depend on the variant of the game played. The game ends when one of the players captures all the shells, and is declared as a winner.

12 counters are placed in each cup except the middle of each row into which only 2 counters are placed. The starting player lifts the counters from any of his holes and, going counter-clockwise, distributes one counter in each hole. If he reaches the end of his cups he goes on his opponent's side of the board. When the player drops his last counter, he takes the counter from the next cup and continues placing them in this way. If the last counter falls into a cup with an empty cup beyond, the counters in the cup beyond the empty hole are captured by the player and put into his store. That player then continues play from the next cup containing counters. If the last counter falls into a cup with two empty holes beyond, he captures no counters and his turn is over. The next player continues play in the same way, taking counters from any of his cups and going around placing counters in a counter-clockwise direction.

If, after having a counter dropped into it, a cup contains 6 counters, those become the property of the player who dropped the counter (pasu in Tamil). The round is over when no counters remain.

Once the first round is over players take the counters from their stores and fill as many of their holes as possible with counters. The winner will have a surplus of counters which are kept in his store. The loser of the first round will be unable to fill all of his holes. These unfilled holes are marked as ""rubbish holes"". In the next round play continues as before, but without the rubbish holes being included and the player who went first in the previous round going second.

During the game if a player has enough counters to fill any of his rubbish holes back up their status is removed and they are again used during play. The game is over when a player is unable to fill any cups with six counters at the end of a round",900,https://en.wikipedia.org/wiki/Traditional_games_of_India
Antakshari,"The game can be played by two or more people and is popular as a group activity during commutes, and social gatherings. The first singer has to sing two complete lines and then s/he may stop at the end of those or following lines. The last letter of the last word sung is then used by the next singer to sing another song, starting with that letter. The winner or winning team is decided by a process of elimination. The person or team that cannot come up with a song with the right consonant is eliminated if their opponents can produce such a song.",1900,https://en.wikipedia.org/wiki/Traditional_games_of_India
Raja Mantri Chor Sipahi,"The game begins with making 4 chits namely Raja (2000 points), Mantri (900 points), Chor(0 points) and Sipahi (700 points). Each chit is folded-shuffled and distributed among 4 players with each player picking one chit. Players can open their respective chit to find out their character(which shall not be revealed to anybody). The Sipahi then has to identify the ‘Chor’ from the other 3 players whether they are a “chor” or not. If the Mantri, guesses correctly then the points are retained or else he/she surrenders them to the Chor. If the Sipahi picks the wrong person then the Chor and Sipahi will have to switch points. Several rounds of this game are played before counting the points. The player with the highest score wins the game",1980,https://en.wikipedia.org/wiki/Traditional_games_of_India